userbook_id	user_id	book_id	gr_shelf_id	gr_shelf_name	status	source	rating
1	1	1	53719321	read	read	goodreads	4
2	1	2	53719321	read	read	goodreads	1
3	1	3	53719321	read	read	goodreads	4
4	1	4	53719321	read	read	goodreads	2
5	1	5	53719321	read	read	goodreads	3
6	1	6	53719321	read	read	goodreads	2
7	1	7	53719321	read	read	goodreads	4
8	1	8	53719321	read	read	goodreads	1
9	1	9	53719321	read	read	goodreads	4
10	1	10	53719321	read	read	goodreads	5
11	1	11	53719321	read	read	goodreads	1
12	1	12	53719321	read	read	goodreads	2
13	1	13	53719321	read	read	goodreads	4
14	1	14	53719321	read	read	goodreads	4
15	1	15	53719321	read	read	goodreads	4
16	1	16	53719321	read	read	goodreads	2
17	1	17	53719321	read	read	goodreads	3
18	1	18	53719321	read	read	goodreads	2
19	1	19	53719321	read	read	goodreads	4
20	1	20	53719321	read	read	goodreads	4
21	1	21	53719321	read	read	goodreads	4
22	1	22	53719321	read	read	goodreads	5
23	1	23	53719321	read	read	goodreads	5
24	1	24	53719321	read	read	goodreads	3
25	1	25	53719321	read	read	goodreads	2
26	1	26	53719321	read	read	goodreads	5
27	1	27	53719321	read	read	goodreads	5
28	1	28	53719321	read	read	goodreads	3
29	1	29	53719321	read	read	goodreads	5
30	1	30	53719321	read	read	goodreads	4
31	1	31	53719321	read	read	goodreads	4
32	1	32	53719321	read	read	goodreads	3
33	1	33	53719321	read	read	goodreads	5
34	1	34	53719321	read	read	goodreads	4
35	1	35	53719321	read	read	goodreads	4
36	1	36	53719321	read	read	goodreads	4
37	1	37	53719321	read	read	goodreads	4
38	1	38	53719321	read	read	goodreads	4
39	1	39	53719321	read	read	goodreads	3
40	1	40	53719321	read	read	goodreads	4
41	1	41	53719321	read	read	goodreads	4
42	1	42	53719321	read	read	goodreads	4
43	1	43	53719321	read	read	goodreads	5
44	1	44	53719321	read	read	goodreads	5
45	1	45	53719321	read	read	goodreads	2
46	1	46	53719321	read	read	goodreads	4
47	1	47	53719321	read	read	goodreads	4
48	1	48	53719321	read	read	goodreads	3
49	1	49	53719321	read	read	goodreads	5
50	1	50	53719321	read	read	goodreads	5
51	1	51	53719321	read	read	goodreads	5
52	1	52	53719321	read	read	goodreads	4
53	1	53	53719321	read	read	goodreads	4
54	1	54	53719321	read	read	goodreads	3
55	1	55	53719321	read	read	goodreads	3
56	1	56	53719321	read	read	goodreads	5
57	1	57	53719321	read	read	goodreads	4
58	1	58	53719321	read	read	goodreads	5
59	1	59	53719321	read	read	goodreads	3
60	1	60	53719321	read	read	goodreads	5
61	1	61	53719321	read	read	goodreads	4
62	1	62	53719321	read	read	goodreads	3
63	1	63	53719321	read	read	goodreads	4
64	1	64	53719321	read	read	goodreads	5
65	1	65	53719321	read	read	goodreads	4
66	1	66	53719321	read	read	goodreads	3
67	1	67	53719321	read	read	goodreads	4
68	1	68	53719321	read	read	goodreads	4
69	1	69	53719321	read	read	goodreads	4
70	1	70	53719321	read	read	goodreads	4
71	1	71	53719321	read	read	goodreads	4
72	1	72	53719321	read	read	goodreads	2
73	1	73	53719321	read	read	goodreads	4
74	1	74	53719321	read	read	goodreads	5
75	1	75	53719321	read	read	goodreads	3
76	1	76	53719321	read	read	goodreads	3
77	1	77	53719321	read	read	goodreads	5
78	1	78	53719321	read	read	goodreads	2
79	1	79	53719321	read	read	goodreads	5
80	1	80	53719321	read	read	goodreads	4
81	1	81	53719321	read	read	goodreads	2
82	1	82	53719321	read	read	goodreads	3
83	1	83	53719321	read	read	goodreads	5
84	1	84	53719321	read	read	goodreads	4
85	1	85	53719321	read	read	goodreads	4
86	1	86	53719321	read	read	goodreads	1
87	1	87	53719321	read	read	goodreads	3
88	1	88	53719321	read	read	goodreads	5
89	1	89	53719321	read	read	goodreads	5
90	1	90	53719321	read	read	goodreads	5
91	1	91	53719321	read	read	goodreads	2
92	1	92	53719321	read	read	goodreads	5
93	1	93	53719321	read	read	goodreads	5
94	1	94	53719321	read	read	goodreads	2
95	1	95	53719321	read	read	goodreads	5
96	1	96	53719321	read	read	goodreads	4
97	1	97	53719321	read	read	goodreads	5
98	1	98	53719321	read	read	goodreads	2
99	1	99	53719321	read	read	goodreads	1
100	1	100	53719321	read	read	goodreads	5
101	1	101	53719321	read	read	goodreads	4
102	1	102	53719321	read	read	goodreads	3
103	1	103	53719321	read	read	goodreads	4
104	1	104	53719321	read	read	goodreads	4
105	1	105	53719321	read	read	goodreads	5
106	1	106	53719321	read	read	goodreads	4
107	1	107	53719321	read	read	goodreads	3
108	1	108	53719321	read	read	goodreads	4
109	1	109	53719321	read	read	goodreads	4
110	1	110	53719321	read	read	goodreads	5
111	1	111	53719321	read	read	goodreads	5
112	1	112	53719321	read	read	goodreads	2
113	1	113	53719321	read	read	goodreads	4
114	1	114	53719321	read	read	goodreads	5
115	1	115	53719321	read	read	goodreads	3
116	1	116	53719321	read	read	goodreads	4
117	1	117	53719321	read	read	goodreads	5
118	1	118	53719321	read	read	goodreads	5
119	1	119	53719321	read	read	goodreads	4
120	1	120	53719321	read	read	goodreads	4
121	1	121	53719321	read	read	goodreads	4
122	1	122	53719321	read	read	goodreads	4
123	1	123	53719321	read	read	goodreads	4
124	1	124	53719321	read	read	goodreads	1
125	1	125	53719321	read	read	goodreads	5
126	1	126	53719321	read	read	goodreads	2
127	1	127	53719321	read	read	goodreads	3
128	1	128	53719321	read	read	goodreads	4
129	1	129	53719321	read	read	goodreads	3
130	1	130	53719321	read	read	goodreads	5
131	1	131	53719321	read	read	goodreads	4
132	1	132	53719321	read	read	goodreads	3
133	1	133	53719321	read	read	goodreads	2
134	1	134	53719321	read	read	goodreads	3
135	1	135	53719321	read	read	goodreads	5
136	1	136	53719321	read	read	goodreads	4
137	1	137	53719321	read	read	goodreads	5
138	1	138	53719321	read	read	goodreads	3
139	1	139	53719321	read	read	goodreads	3
140	1	140	53719321	read	read	goodreads	5
141	1	141	53719321	read	read	goodreads	4
142	1	142	53719321	read	read	goodreads	4
143	1	143	53719321	read	read	goodreads	3
144	1	144	53719321	read	read	goodreads	4
145	1	145	53719321	read	read	goodreads	1
146	1	146	53719321	read	read	goodreads	5
147	1	147	53719321	read	read	goodreads	5
148	1	148	53719321	read	read	goodreads	5
149	1	149	53719321	read	read	goodreads	5
150	1	150	53719321	read	read	goodreads	5
151	1	151	53719321	read	read	goodreads	5
152	1	152	53719321	read	read	goodreads	5
153	1	153	53719321	read	read	goodreads	3
154	1	154	53719321	read	read	goodreads	4
155	1	155	53719321	read	read	goodreads	5
156	1	156	53719321	read	read	goodreads	5
157	1	157	53719321	read	read	goodreads	4
158	1	158	53719321	read	read	goodreads	3
159	1	159	53719321	read	read	goodreads	1
160	1	160	53719321	read	read	goodreads	3
161	1	161	53719321	read	read	goodreads	4
162	1	162	53719321	read	read	goodreads	1
163	1	163	53719321	read	read	goodreads	5
164	1	164	53719321	read	read	goodreads	4
165	1	165	53719321	read	read	goodreads	4
166	1	166	53719321	read	read	goodreads	2
167	1	167	53719321	read	read	goodreads	5
168	1	168	53719321	read	read	goodreads	1
169	1	169	53719321	read	read	goodreads	4
170	1	170	53719321	read	read	goodreads	5
171	1	171	53719321	read	read	goodreads	3
172	1	172	53719321	read	read	goodreads	2
173	1	173	53719321	read	read	goodreads	1
174	1	174	53719321	read	read	goodreads	4
175	1	175	53719321	read	read	goodreads	4
176	1	176	53719321	read	read	goodreads	5
177	1	177	53719321	read	read	goodreads	3
178	1	178	53719321	read	read	goodreads	5
179	1	179	53719321	read	read	goodreads	5
180	1	180	53719321	read	read	goodreads	4
181	1	181	53719321	read	read	goodreads	5
182	1	182	53719321	read	read	goodreads	5
183	1	183	53719321	read	read	goodreads	1
184	1	184	53719321	read	read	goodreads	0
185	1	185	53719321	read	read	goodreads	2
186	1	186	53719321	read	read	goodreads	5
187	1	187	53719321	read	read	goodreads	2
188	1	188	53719321	read	read	goodreads	1
189	1	189	53719321	read	read	goodreads	5
190	1	190	53719321	read	read	goodreads	5
191	1	191	53719321	read	read	goodreads	5
192	1	192	53719321	read	read	goodreads	3
193	1	193	53719321	read	read	goodreads	5
194	1	194	53719321	read	read	goodreads	4
195	1	195	53719321	read	read	goodreads	4
196	1	196	53719321	read	read	goodreads	5
197	1	197	53719321	read	read	goodreads	4
198	1	198	53719321	read	read	goodreads	3
199	1	199	53719321	read	read	goodreads	3
200	1	200	53719321	read	read	goodreads	4
201	1	201	53719321	read	read	goodreads	4
202	1	202	53719321	read	read	goodreads	4
203	1	203	53719321	read	read	goodreads	3
204	1	204	53719321	read	read	goodreads	2
205	1	205	53719321	read	read	goodreads	5
206	1	206	53719321	read	read	goodreads	5
207	1	207	53719321	read	read	goodreads	5
208	1	208	53719321	read	read	goodreads	4
209	1	209	53719321	read	read	goodreads	2
210	1	210	53719320	currently-reading	read	goodreads	0
211	1	211	53719320	currently-reading	read	goodreads	0
212	1	212	53719320	currently-reading	read	goodreads	5
213	1	213	53719319	to-read	want-to-read	goodreads	0
214	1	214	53719319	to-read	want-to-read	goodreads	0
215	1	215	53719319	to-read	want-to-read	goodreads	0
216	1	216	53719319	to-read	want-to-read	goodreads	0
217	1	217	53719319	to-read	want-to-read	goodreads	0
218	1	218	53719319	to-read	want-to-read	goodreads	0
219	1	219	53719319	to-read	want-to-read	goodreads	0
220	1	220	53719319	to-read	want-to-read	goodreads	0
221	1	221	53719319	to-read	want-to-read	goodreads	0
222	1	222	53719319	to-read	want-to-read	goodreads	0
223	1	223	53719319	to-read	want-to-read	goodreads	0
224	1	224	53719319	to-read	want-to-read	goodreads	0
225	1	225	53719319	to-read	want-to-read	goodreads	0
226	1	226	53719319	to-read	want-to-read	goodreads	0
227	1	227	53719319	to-read	want-to-read	goodreads	0
228	1	228	53719319	to-read	want-to-read	goodreads	0
229	1	229	53719319	to-read	want-to-read	goodreads	0
230	1	230	53719319	to-read	want-to-read	goodreads	0
231	1	231	53719319	to-read	want-to-read	goodreads	0
232	1	232	53719319	to-read	want-to-read	goodreads	0
233	1	233	53719319	to-read	want-to-read	goodreads	0
234	1	234	53719319	to-read	want-to-read	goodreads	0
235	1	235	53719319	to-read	want-to-read	goodreads	0
236	1	236	53719319	to-read	want-to-read	goodreads	0
237	1	237	53719319	to-read	want-to-read	goodreads	0
238	1	238	53719319	to-read	want-to-read	goodreads	0
239	1	239	53719319	to-read	want-to-read	goodreads	0
240	1	240	53719319	to-read	want-to-read	goodreads	0
241	1	241	53719319	to-read	want-to-read	goodreads	0
242	1	242	53719319	to-read	want-to-read	goodreads	0
243	1	243	53719319	to-read	want-to-read	goodreads	0
244	1	244	53719319	to-read	want-to-read	goodreads	0
245	1	245	53719319	to-read	want-to-read	goodreads	0
246	1	246	53719319	to-read	want-to-read	goodreads	0
247	1	247	53719319	to-read	want-to-read	goodreads	0
248	1	248	53719319	to-read	want-to-read	goodreads	0
249	1	249	53719319	to-read	want-to-read	goodreads	0
250	1	250	53719319	to-read	want-to-read	goodreads	0
251	1	251	53719319	to-read	want-to-read	goodreads	0
252	1	252	53719319	to-read	want-to-read	goodreads	0
253	1	253	53719319	to-read	want-to-read	goodreads	0
254	1	254	53719319	to-read	want-to-read	goodreads	0
255	1	255	53719319	to-read	want-to-read	goodreads	0
256	1	256	53719319	to-read	want-to-read	goodreads	0
257	1	257	53719319	to-read	want-to-read	goodreads	0
258	1	258	53719319	to-read	want-to-read	goodreads	0
259	1	259	53719319	to-read	want-to-read	goodreads	0
260	1	260	53719319	to-read	want-to-read	goodreads	0
261	1	261	53719319	to-read	want-to-read	goodreads	0
262	1	262	53719319	to-read	want-to-read	goodreads	0
263	1	263	53719319	to-read	want-to-read	goodreads	0
264	1	264	53719319	to-read	want-to-read	goodreads	0
265	1	265	53719319	to-read	want-to-read	goodreads	0
266	1	266	53719319	to-read	want-to-read	goodreads	0
267	1	267	53719319	to-read	want-to-read	goodreads	0
268	1	268	53719319	to-read	want-to-read	goodreads	0
269	1	269	53719319	to-read	want-to-read	goodreads	0
270	1	270	53719319	to-read	want-to-read	goodreads	0
271	1	271	53719319	to-read	want-to-read	goodreads	0
272	1	272	53719319	to-read	want-to-read	goodreads	0
273	1	273	53719319	to-read	want-to-read	goodreads	0
274	1	274	53719319	to-read	want-to-read	goodreads	0
275	1	275	53719319	to-read	want-to-read	goodreads	0
276	1	276	53719319	to-read	want-to-read	goodreads	0
277	1	277	53719319	to-read	want-to-read	goodreads	0
278	1	278	53719319	to-read	want-to-read	goodreads	0
279	1	279	53719319	to-read	want-to-read	goodreads	0
280	1	280	53719319	to-read	want-to-read	goodreads	0
281	1	281	53719319	to-read	want-to-read	goodreads	0
282	1	282	53719319	to-read	want-to-read	goodreads	0
283	1	283	53719319	to-read	want-to-read	goodreads	0
284	1	284	53719319	to-read	want-to-read	goodreads	0
285	1	285	53719319	to-read	want-to-read	goodreads	0
286	1	286	53719319	to-read	want-to-read	goodreads	0
287	1	287	53719319	to-read	want-to-read	goodreads	0
288	1	288	53719319	to-read	want-to-read	goodreads	0
289	1	289	53719319	to-read	want-to-read	goodreads	0
290	1	290	53719319	to-read	want-to-read	goodreads	0
291	1	291	53719319	to-read	want-to-read	goodreads	0
292	1	292	53719319	to-read	want-to-read	goodreads	0
293	1	293	53719319	to-read	want-to-read	goodreads	0
294	1	294	53719319	to-read	want-to-read	goodreads	0
295	1	295	53719319	to-read	want-to-read	goodreads	0
296	1	296	53719319	to-read	want-to-read	goodreads	0
297	1	297	53719319	to-read	want-to-read	goodreads	0
298	1	298	53719319	to-read	want-to-read	goodreads	0
299	1	299	53719319	to-read	want-to-read	goodreads	0
300	1	300	53719319	to-read	want-to-read	goodreads	0
301	1	301	53719319	to-read	want-to-read	goodreads	0
302	1	302	53719319	to-read	want-to-read	goodreads	0
303	1	303	53719319	to-read	want-to-read	goodreads	0
304	1	304	53719319	to-read	want-to-read	goodreads	0
305	1	305	53719319	to-read	want-to-read	goodreads	0
306	1	306	53719319	to-read	want-to-read	goodreads	0
307	1	307	53719319	to-read	want-to-read	goodreads	0
308	1	308	53719319	to-read	want-to-read	goodreads	0
309	1	309	53719319	to-read	want-to-read	goodreads	0
310	1	310	53719319	to-read	want-to-read	goodreads	0
311	1	311	53719319	to-read	want-to-read	goodreads	0
312	1	312	53719319	to-read	want-to-read	goodreads	0
313	1	313	53719319	to-read	want-to-read	goodreads	0
314	1	314	53719319	to-read	want-to-read	goodreads	0
315	1	315	53719319	to-read	want-to-read	goodreads	0
316	1	316	53719319	to-read	want-to-read	goodreads	0
317	1	317	53719319	to-read	want-to-read	goodreads	0
318	1	318	53719319	to-read	want-to-read	goodreads	0
319	1	319	53719319	to-read	want-to-read	goodreads	0
320	1	320	53719319	to-read	want-to-read	goodreads	0
321	1	321	53719319	to-read	want-to-read	goodreads	0
322	1	322	53719319	to-read	want-to-read	goodreads	0
323	1	323	53719319	to-read	want-to-read	goodreads	0
324	1	324	53719319	to-read	want-to-read	goodreads	0
325	1	325	53719319	to-read	want-to-read	goodreads	0
326	1	326	53719319	to-read	want-to-read	goodreads	0
327	1	327	53719319	to-read	want-to-read	goodreads	0
328	1	328	53719319	to-read	want-to-read	goodreads	0
329	1	329	53719319	to-read	want-to-read	goodreads	0
330	1	330	53719319	to-read	want-to-read	goodreads	0
331	1	331	53719319	to-read	want-to-read	goodreads	0
332	1	332	53719319	to-read	want-to-read	goodreads	0
333	1	333	53719319	to-read	want-to-read	goodreads	0
334	1	334	53719319	to-read	want-to-read	goodreads	0
335	1	335	53719319	to-read	want-to-read	goodreads	0
336	1	336	53719319	to-read	want-to-read	goodreads	0
337	1	337	53719319	to-read	want-to-read	goodreads	0
338	1	338	53719319	to-read	want-to-read	goodreads	0
339	1	339	53719319	to-read	want-to-read	goodreads	0
340	1	340	53719319	to-read	want-to-read	goodreads	0
341	1	341	53719319	to-read	want-to-read	goodreads	0
342	1	342	53719319	to-read	want-to-read	goodreads	0
343	1	343	53719319	to-read	want-to-read	goodreads	0
344	1	344	53719319	to-read	want-to-read	goodreads	0
345	1	345	53719319	to-read	want-to-read	goodreads	0
346	1	346	53719319	to-read	want-to-read	goodreads	0
347	1	347	53719319	to-read	want-to-read	goodreads	0
348	1	348	53719319	to-read	want-to-read	goodreads	0
349	1	349	53719319	to-read	want-to-read	goodreads	0
350	1	350	53719319	to-read	want-to-read	goodreads	0
351	1	351	53719319	to-read	want-to-read	goodreads	0
352	1	352	53719319	to-read	want-to-read	goodreads	0
353	1	353	53719319	to-read	want-to-read	goodreads	0
354	1	354	53719319	to-read	want-to-read	goodreads	0
355	1	355	53719319	to-read	want-to-read	goodreads	0
356	1	356	53719319	to-read	want-to-read	goodreads	0
